Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
2767052,"The Hunger Games (The Hunger Games, #1)","Suzanne Collins","Collins, Suzanne","",="0439023483",="9780439023481",0,"4.38","Scholastic Press","Hardcover","374",2008,2008,,2015/06/07,"currently-reading","currently-reading (#9)","currently-reading",,"",,,,,0,,,,,
11887020,"American Sniper","Chris Kyle","Kyle, Chris","Scott McEwen, Jim DeFelice",="0062107062",="9780062107060",1,"3.97","HarperCollins","Paperback","528",2012,2011,2015/05/07,2015/06/07,"","","read","Sure, the writing style is simple and good ole boy like. There is nothing wrong with that. No one picks this up expecting William Faulkner. <br/><br/>But the content was so distasteful that its hard to read. It could have been an interesting book with great stories from the field. But it seemed to all be about how bad ass Chris is and how everyone else is inadequate. He is extremely vulgar, disrespectful of human life, and stuck on how evil anyone from a different culture is. <br/><br/>This is one of those books that some people will love and others will hate. I happen to hate it. Its not like I haven't heard talk like this before, I just didn't expect it in a book like this. A camp fire with your friends, maybe, but not when you publish a work representing your country and some of the bravest men in the world.  The sexist, racist, vulgar, and megalomaniac crap that is weaved into every single story ruined this book. I was very disappointed. ","","","","","",0,,,,,
68429,"The Well of Ascension (Mistborn, #2)","Brandon Sanderson","Sanderson, Brandon","",="0765316889",="9780765316882",2,"4.33","Tor Books","Hardcover","590",2007,2007,2015/05/09,2015/06/07,"","","read","You could just skip to the last two chapters and get the whole story. The rest of the book seemed like a bunch of stalling. All the good fight scenes happen at the end. There are some really great parts but it really drags and stalls a ton. I was really disappointed after loving the first book. ","","","","","",0,,,,,
68428,"The Final Empire (Mistborn, #1)","Brandon Sanderson","Sanderson, Brandon","",="076531178X",="9780765311788",4,"4.40","Tor Books","Hardcover","541",2006,2006,2015/04/30,2015/04/30,"","","read","Awesome magic. Makes me want to be more observant and charming. Great action scenes. ","",,,,,0,,,,,
4407,"American Gods (American Gods, #1)","Neil Gaiman","Gaiman, Neil","",="0747263744",="9780747263746",3,"4.10","Headline Review","Paperback","656",2005,2001,2014/12/01,2015/04/05,"","","read","It had tons of potential but did not live up. Some parts were slow and seemed superfluous. Definitely readable and it always keeps you wondering what will happen and the twist is quite good.  Some very interesting characters for sure and some great pieces of story telling but I did not feel like the parts came together to make a great whole. I felt the main character lacked depth and that bugged me.","","","","","",0,,,,,
2213661,"The Graveyard Book","Neil Gaiman","Gaiman, Neil","Dave McKean",="0060530928",="9780060530921",0,"4.09","HarperCollins","Hardcover","312",2008,2007,,2015/04/05,"to-read","to-read (#131)","to-read",,"",,,,,0,,,,,
52036,"Siddhartha","Hermann Hesse","Hesse, Hermann","Hilda Rosner",="0553208845",="9780553208849",0,"3.95","Bantam Books","Paperback","152",1981,1922,,2015/03/07,"to-read","to-read (#130)","to-read",,"",,,,,0,,,,,
1760630,"Self-Reliance","Ralph Waldo Emerson","Emerson, Ralph Waldo","",="1604500093",="9781604500097",5,"4.03","Arc Manor","Paperback","52",2007,1967,2014/12/30,2015/03/07,"","","read","","","","","","",0,,,,,
7677,"Jurassic Park (Jurassic Park, #1)","Michael Crichton","Crichton, Michael","",="030734813X",="9780307348135",4,"3.88","","Mass Market Paperback","480",2006,1990,2015/05/20,2015/03/07,"","","read","I thought I read this book when I was little, but that must have been the sequel. Whoops. This one is pretty great. Its not the best Action Adventure book ever like I see on some of the lists, but still really good. I think it would be way better if I had not of seen the movie a few times. I actually like the characters in the movie better than in the book. The movie has some slight changes that I think add a lot. ","","","","","",0,,,,,
1713426,"Predictably Irrational: The Hidden Forces That Shape Our Decisions","Dan Ariely","Ariely, Dan","",="006135323X",="9780061353239",0,"4.06","HarperCollins Canada ","Hardcover","280",2008,2007,,2015/03/07,"to-read","to-read (#129)","to-read",,"",,,,,0,,,,,
227113,"Walking","Henry David Thoreau","Thoreau, Henry David","",="1596058811",="9781596058811",3,"4.02","Cosimo Classics","Paperback","60",2006,1862,2014/11/01,2015/03/07,"","","read","Yes, walking in nature certainly is good for the soul. I enjoyed his appreciation of the small and un-grand parts of nature. ","","","","","",0,,,,,
238727,"My First Summer in the Sierra","John Muir","Muir, John","",="0486437353",="9780486437354",0,"4.11","Dover Publications","Paperback","160",2004,1911,,2015/03/07,"to-read","to-read (#128)","to-read",,"",,,,,0,,,,,
759611,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr.","Jr., Bill Martin","Eric Carle",="0805047905",="9780805047905",5,"4.16","Henry Holt and Co. (BYR)","Board Book","24",1996,1967,,2015/03/07,"","","read","","","","","","",0,,,,,
7784,"The Lorax","Dr. Seuss","Seuss, Dr.","",="0679889108",="9780679889106",5,"4.35","Random House Books for Young Readers","Hardcover","72",1998,1971,,2015/03/07,"","","read","","","","","","",0,,,,,
862041,"Harry Potter Boxset (Harry Potter, #1-7)","J.K. Rowling","Rowling, J.K.","",="0545044251",="9780545044257",5,"4.73","Arthur A. Levine Books","Hardcover","4100",2007,1998,,2015/03/07,"","","read","","","","","","",0,,,,,
30,"J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings","J.R.R. Tolkien","Tolkien, J.R.R.","",="0345538374",="9780345538376",0,"4.58","Ballantine Books","Mass Market Paperback","1728",2012,1973,,2015/03/07,"currently-reading","currently-reading (#7)","currently-reading",,"",,,,,0,,,,,
23772,"Green Eggs and Ham","Dr. Seuss","Seuss, Dr.","",="0394800168",="9780394800165",5,"4.29","Random House Books for Young Readers","Hardcover","62",1960,1960,2000/01/01,2015/03/07,"","","read","","","","","","",0,,,,,
11127,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)","C.S. Lewis","Lewis, C.S.","Pauline Baynes",="0066238501",="9780066238500",4,"4.22","HarperCollins","Paperback","767",2002,1949,,2015/03/07,"","","read","","","","","","",0,,,,,
33,"The Lord of the Rings (The Lord of the Rings, #1-3)","J.R.R. Tolkien","Tolkien, J.R.R.","",="0618640150",="9780618640157",0,"4.44","Houghton Mifflin Harcourt","Paperback","1216",2005,1954,,2015/03/07,"currently-reading","currently-reading (#6)","currently-reading",,"",,,,,0,,,,,
18512,"The Return of the King (The Lord of the Rings, #3)","J.R.R. Tolkien","Tolkien, J.R.R.","",="0345339738",="9780345339737",0,"4.49","Del Rey","Mass Market Paperback","490",1986,1954,,2015/03/06,"to-read","to-read (#127)","to-read",,"",,,,,0,,,,,
15241,"The Two Towers (The Lord of the Rings, #2)","J.R.R. Tolkien","Tolkien, J.R.R.","",="0618346260",="9780618346264",0,"4.39","Mariner Books","Paperback","322",2003,1954,,2015/03/06,"currently-reading","currently-reading (#8)","currently-reading",,"",,,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)","J.R.R. Tolkien","Tolkien, J.R.R.","",="0618346252",="9780618346257",4,"4.31","Houghton Mifflin Harcourt","Paperback","398",2003,1954,2015/03/10,2015/03/06,"","","read","Great Book. I see so many elements of fantasy that I have read over time in other books. Its cool to read one of the originals and to appreciate Tolkien's unique imagination. My favorite parts are the power of the ring in the thoughts and wills of the fellowship. I love the character development and change. These are the good parts that the movie cannot capture. ","","","","","",0,,,,,
60551,"The Book on the Taboo Against Knowing Who You Are","Alan W. Watts","Watts, Alan W.","",="0679723005",="9780679723004",0,"4.27","Vintage","Paperback","163",1989,1966,,2015/02/15,"to-read","to-read (#126)","to-read",,"",,,,,0,,,,,
2547,"The Prophet","Kahlil Gibran","Gibran, Kahlil","",="000100039X",="9780001000391",0,"4.21","Rupa & Co","Paperback","240",2010,1923,,2015/02/15,"to-read","to-read (#125)","to-read",,"",,,,,0,,,,,
99208,"The Monkey Wrench Gang (Monkey Wrench Gang, #1)","Edward Abbey","Abbey, Edward","",="0061129763",="9780061129766",4,"4.08","Harper Perennial","Paperback","421",2006,1975,2014/12/22,2015/02/01,"","","read","","",,,,,0,,,,,
18144124,"I Am Pilgrim (Pilgrim, #1)","Terry Hayes","Hayes, Terry","",="1439177724",="9781439177723",5,"4.20","Atria/Emily Bestler Books","Hardcover","624",2014,2013,2015/01/29,2015/01/17,"","","read",,"",,,,,0,,,,,
23196,"The River Why","David James Duncan","Duncan, David James","",="0553344862",="9780553344868",0,"4.24","Bantam Books","Paperback","304",1984,1983,,2014/10/12,"to-read, friends-have-read, adventure-fiction","to-read (#124), friends-have-read (#35), adventure-fiction (#29)","to-read",,"",,,,,0,,,,,
122600,"Iron John: A Book About Men","Robert Bly","Bly, Robert","",="0306813769",="9780306813764",0,"3.82","Da Capo Press","Paperback","288",2004,1984,,2014/10/12,"currently-reading, psycology","currently-reading (#5), psycology (#23)","currently-reading",,"",,,,,0,,,,,
6426403,"A Praying Life: Connecting with God in a Distracting World","Paul E. Miller","Miller, Paul E.","",="1600063004",="9781600063008",0,"4.28","NavPress Publishing Group","Paperback","277",2009,2009,,2014/10/12,"currently-reading, christian","currently-reading (#4), christian (#36)","currently-reading",,"",,,,,0,,,,,
92121,"Nine Princes in Amber","Roger Zelazny","Zelazny, Roger","",="0380014300",="9780380014309",0,"4.12","Avon Books","Mass Market Paperback","175",1986,1970,,2014/10/11,"to-read, adventure-fiction","to-read (#123), adventure-fiction (#28)","to-read",,"",,,,,0,,,,,
13642,"A Wizard of Earthsea (Earthsea Cycle, #1)","Ursula K. Le Guin","Guin, Ursula K. Le","",="0553383043",="9780553383041",0,"3.97","Bantam Spectra","Paperback","183",2004,1968,,2014/10/11,"to-read, adventure-fiction","to-read (#122), adventure-fiction (#27)","to-read",,"",,,,,0,,,,,
18423,"The Left Hand of Darkness (Hainish Cycle, #4)","Ursula K. Le Guin","Guin, Ursula K. Le","",="0441007317",="9780441007318",0,"4.04","Ace","Paperback","304",2000,1969,,2014/10/11,"to-read, sci-fi","to-read (#121), sci-fi (#6)","to-read",,"",,,,,0,,,,,
77566,"Hyperion (Hyperion Cantos, #1)","Dan Simmons","Simmons, Dan","",="0553283685",="9780553283686",0,"4.17","Bantam Spectra","Mass Market Paperback","483",1990,1989,,2014/10/11,"to-read, sci-fi","to-read (#120), sci-fi (#5)","to-read",,"",,,,,0,,,,,
46654,"The Foundation Trilogy (Foundation, #1-3)","Isaac Asimov","Asimov, Isaac","",="0380508567",="9780380508563",0,"4.37","","Paperback","679",1974,1951,,2014/10/11,"to-read, sci-fi","to-read (#119), sci-fi (#4)","to-read",,"",,,,,0,,,,,
153234,"Built to Last: Successful Habits of Visionary Companies","James C. Collins","Collins, James C.","Jerry I. Porras, James C. Collins",="0060516402",="9780060516406",0,"3.93","HarperBusiness","Paperback","368",1900,1994,,2014/10/11,"to-read, best-business","to-read (#118), best-business (#24)","to-read",,"",,,,,0,,,,,
4924862,"I Will Teach You To Be Rich","Ramit Sethi","Sethi, Ramit","",="0761147489",="9780761147480",0,"4.02","Workman Publishing Company","Paperback","266",2009,2009,,2014/10/11,"to-read, economics-and-financial","to-read (#117), economics-and-financial (#7)","to-read",,"",,,,,0,,,,,
12742309,"Reinventing Fire: Bold Business Solutions for the New Energy Era","Amory B. Lovins","Lovins, Amory B.","Rocky Mountain Institute",="1603583718",="9781603583718",3,"3.94","Chelsea Green Publishing Company","Hardcover","334",2011,2011,2012/11/01,2014/10/11,"economics-and-financial","economics-and-financial (#6)","read","","","","","","",0,,,,,
13766064,"The Psychology Book","Nigel C. Benson","Benson, Nigel C.","Joannah Ginsburg, Voula Grand, Merrin Lazyan, Marcus Weeks, Catherine Collin",="0756689708",="9780756689704",0,"4.25","DK","Hardcover","352",2012,2011,,2014/10/11,"to-read, psycology","to-read (#116), psycology (#10)","to-read",,"",,,,,0,,,,,
1688201,"The Complete C.S. Lewis Signature Classics","C.S. Lewis","Lewis, C.S.","Kathleen Edwards",="0060506083",="9780060506087",0,"4.61","HarperOne","Hardcover","506",2002,2001,,2014/10/11,"to-read, christian","to-read (#115), christian (#35)","to-read",,"",,,,,0,,,,,
17269,"Six by Lewis: The Abolition of Man, the Great Divorce, Mere Christianity, Miracles, the Problem of Pain, the Screwtape Letters","C.S. Lewis","Lewis, C.S.","",="0684831198",="9780684831190",0,"4.58","Simon & Schuster (Paper)","Paperback","0",1996,1978,,2014/10/11,"to-read, christian","to-read (#114), christian (#34)","to-read",,"",,,,,0,,,,,
4099,"The Pragmatic Programmer: From Journeyman to Master","Andrew Hunt","Hunt, Andrew","Dave Thomas",="020161622X",="9780201616224",0,"4.32","Addison-Wesley Professional","Paperback","321",1999,1999,,2014/10/11,"to-read, datascience","to-read (#113), datascience (#6)","to-read",,"",,,,,0,,,,,
1782447,"Head First SQL: Your Brain on SQL -- A Learner's Guide","Lynn Beighley","Beighley, Lynn","",="0596526849",="9780596526849",0,"3.86","O'Reilly Media","Paperback","610",2007,2007,,2014/10/11,"to-read, datascience","to-read (#112), datascience (#5)","to-read",,"",,,,,0,,,,,
6484866,"Head First Data Analysis: A Learner's Guide to Big Numbers, Statistics, and Good Decisions","Michael Milton","Milton, Michael","",="0596153937",="9780596153939",0,"3.64","O'Reilly Media","Paperback","486",2009,2009,,2014/10/11,"to-read, datascience","to-read (#111), datascience (#4)","to-read",,"",,,,,0,,,,,
13129810,"The 4-Hour Chef: The Simple Path to Cooking Like a Pro, Learning Anything, and Living the Good Life","Timothy Ferriss","Ferriss, Timothy","",="0547884591",="9780547884592",0,"3.94","New Harvest","Hardcover","672",2012,2012,,2014/10/11,"to-read, productivity","to-read (#110), productivity (#3)","to-read",,"",,,,,0,,,,,
13610343,"NoSQL Distilled: A Brief Guide to the Emerging World of Polyglot Persistence","Pramod J. Sadalage","Sadalage, Pramod J.","Martin Fowler",="0321826620",="9780321826626",0,"4.05","Addison-Wesley Professional","Paperback","192",2012,2012,,2014/10/11,"to-read, datascience","to-read (#109), datascience (#3)","to-read",,"",,,,,0,,,,,
16033602,"Lean Analytics: Use Data to Build a Better Startup Faster","Alistair Croll","Croll, Alistair","Benjamin Yoskovitz",="1449335675",="9781449335670",0,"4.09","O'Reilly Media","Hardcover","440",2013,2013,,2014/10/11,"to-read, datascience","to-read (#108), datascience (#2)","to-read",,"",,,,,0,,,,,
17397466,"An Introduction to Statistical Learning: With Applications in R","Gareth James","James, Gareth","Trevor Hastie, Robert Tibshirani, Daniela Witten",="1461471370",="9781461471370",0,"4.64","Springer","Hardcover","426",2014,2013,,2014/10/11,"to-read, datascience","to-read (#107), datascience (#1)","to-read",,"",,,,,0,,,,,
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)","Patrick Rothfuss","Rothfuss, Patrick","",="0756404738",="9780756404734",5,"4.56","DAW Books","Hardcover","994",2011,2011,2014/10/11,2014/10/11,"adventure-fiction","adventure-fiction (#23)","read",,"",,,,,0,,,,,
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)","Patrick Rothfuss","Rothfuss, Patrick","",="075640407X",="9780756404079",5,"4.55","Penguin Group DAW Hardcover","Hardcover","662",2007,2007,2014/10/05,2014/10/11,"adventure-fiction","adventure-fiction (#22)","read",,"",,,,,0,,,,,
32682,"Patriot Games (Jack Ryan, #1)","Tom Clancy","Clancy, Tom","",="0425134350",="9780425134351",2,"4.06","Berkley","Paperback","503",1992,1987,2015/03/04,2014/09/13,"","","read",,"",,,,,0,,,,,
290116,"Fighting for Your Marriage: Positive Steps for Preventing Divorce and Preserving a Lasting Love","Howard J. Markman","Markman, Howard J.","Scott M. Stanley, Susan L. Blumberg",="0787957445",="9780787957445",5,"3.91","Jossey Bass","Paperback","384",2001,1994,2014/08/15,2014/07/04,"psycology","psycology (#22)","read",,"",,,,,0,,,,,
17395056,"Finding Your Heart's Desire: Ambition, Motivation and True Success","R.T. Kendall","Kendall, R.T.","",="0800795679",="9780800795672",0,"4.15","Chosen Books","Paperback","184",2013,2013,,2014/07/03,"to-read","to-read (#104)","to-read",,"",,,,,0,,,,,
8520610,"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain","Cain, Susan","",="0307352145",="9780307352149",2,"4.01","Crown","Hardcover","352",2012,2012,2014/07/04,2014/05/03,"","","read","Wow, this book is really negative.  <br/><br/>It bashes extroverts in the first few chapters more than it encourages introverts. It makes it into a who is better competition. That is really not what I expected. This book also really skips over the understanding of the spectrum that people can operate in, and goes strait to the bashing and sarcasm to try to encourage quiet people. With all the extrovert examples being over the top self promoters, yeah, they are going to seem like crazy people. But thats so wrong. And so is the idea that introverts are weak and can't handle social situations.  I work with amazing introverted leaders. There is definitely less desire to be in the spotlight but they are not incapable of it and do very well. This book seems to exaggerate the problem. <br/><br/>Next there are a series of chapters that essentially give you a list of excuse options from physiology to brain processes that are uncontrollable if you feel anxiety. Its not well founded research or at least feels like she is stretching good research to make her own points. Either way, I was put off enough and disappointed from the tone of the book that I gave up on it as something that might give me more constructive understanding of extravert and introvert personality styles.  Its unfinished and will just have to stay that way. There are way better books out there to help me understand different personalities and temperments. ","","","","","",0,,,,,
1052,"The Richest Man in Babylon","George S. Clason","Clason, George S.","",="0451205367",="9780451205360",0,"4.18","Signet","Paperback","144",2002,1926,,2014/02/28,"to-read, economics-and-financial","to-read (#101), economics-and-financial (#9)","to-read",,"",,,,,0,,,,,
6570928,"The Total Money Makeover Workbook","Dave Ramsey","Ramsey, Dave","",="",="",0,"4.32",,"Kindle Edition","245",,2003,,2014/02/28,"to-read, economics-and-financial","to-read (#100), economics-and-financial (#8)","to-read",,"",,,,,0,,,,,
15708848,"The Millionare Next Door","Thomas J. Stanley","Stanley, Thomas J.","William D. Danko",="",="",5,"3.94","Gallery Books","Kindle Edition","",1998,1995,2014/02/28,2013/12/27,"economics-and-financial","economics-and-financial (#5)","read","","","","","","",0,,,,,
106,"Dune Messiah (Dune Chronicles, #2)","Frank Herbert","Herbert, Frank","",="0441172695",="9780441172696",2,"3.83","Ace Books","Mass Market Paperback","331",1987,1965,2014/05/25,2013/12/27,"sci-fi","sci-fi (#7)","read",,"",,,,,0,,,,,
13260184,"The 4 Disciplines of Execution: Achieving Your Wildly Important Goals","Chris McChesney","McChesney, Chris","Sean Covey, Jim Huling",="145162705X",="9781451627053",0,"4.00","Free Press","Hardcover","296",2012,2011,,2013/12/27,"productivity, to-read","productivity (#2), to-read (#105)","to-read",,"",,,,,0,,,,,
48503,"The Worst Journey in the World","Apsley Cherry-Garrard","Cherry-Garrard, Apsley","Caroline Alexander",="0143039385",="9780143039389",0,"4.17","Penguin Classics","Paperback","640",2006,1922,,2013/12/27,"currently-reading, adventure-non-fiction","currently-reading (#2), adventure-non-fiction (#1)","currently-reading",,"",,,,,0,,,,,
9484114,"The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work","Shawn Achor","Achor, Shawn","",="0307591565",="9780307591562",0,"4.10","Crown Business","ebook","272",2010,2010,,2013/12/27,"to-read","to-read (#106)","to-read",,"",,,,,0,,,,,
234225,"Dune (Dune Chronicles, #1)","Frank Herbert","Herbert, Frank","",="0340839937",="9780340839935",4,"4.14","Hodder & Stoughton","Paperback","604",2006,1965,2013/06/01,2013/12/27,"sci-fi","sci-fi (#1)","read","","","","","","",0,,,,,
62111,"The Swiss Family Robinson  ","Johann David Wyss","Wyss, Johann David","Scott McKowen, Arthur Pober",="1402726023",="9781402726026",1,"3.91","Sterling","Hardcover","352",2006,1812,2014/07/04,2013/12/27,"","","read","This is a classic and certainly is worth knowing about the plot and story. Its hard for me to read, and I stopped after the monkey was brought home.  Maybe its just a little too kidish for me now but it also feels over the top with the 'know everything hero dad' and 'perfect family that can just make soup for family dinner the first night stranded on an island'.  A lot of it is unrealistic, which is fine, but combined with the fundamentalism and family survival guide themes its too fake for me. ","","","","","",0,,,,,
34057,"Captains Courageous","Rudyard Kipling","Kipling, Rudyard","",="0543895882",="9780543895882",2,"3.87","Adamant Media Corporation","Paperback","161",2006,1897,2013/12/27,2013/12/27,"","","read","Lots of sailor talk and very little character development. Harvey changes from a spoiled kid to observant fisherman from a single punch almost. Lots of potential in the plot but most of the time I wasn't sure what was happening and it was hard for me to finish.","",,,,,0,,,,,
50,"Hatchet (Brian's Saga, #1)","Gary Paulsen","Paulsen, Gary","",="0689840926",="9780689840920",5,"3.64","Atheneum Books for Young Readers: Richard Jackson Books","Hardcover","208",2000,1986,2013/11/01,2013/12/27,"","","read",,"",,,,,0,,,,,
62291,"A Storm of Swords (A Song of Ice and Fire, #3)","George R.R. Martin","Martin, George R.R.","",="055357342X",="9780553573428",3,"4.54","Bantam","Mass Market Paperback","1177",2003,2000,2014/04/22,2013/12/27,"adventure-fiction","adventure-fiction (#26)","read",,"",,,,,0,,,,,
10572,"A Clash of Kings (A Song of Ice and Fire, #2)","George R.R. Martin","Martin, George R.R.","",="0553381695",="9780553381696",3,"4.39","Bantam","Paperback","778",2002,1998,2013/12/01,2013/12/27,"adventure-fiction","adventure-fiction (#25)","read",,"",,,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)","George R.R. Martin","Martin, George R.R.","",="0553588486",="9780553588484",3,"4.43","Bantam Spectra","Mass Market Paperback","835",2005,1996,2013/11/01,2013/12/27,"adventure-fiction","adventure-fiction (#24)","read",,"",,,,,0,,,,,
295,"Treasure Island","Robert Louis Stevenson","Stevenson, Robert Louis","",="0753453800",="9780753453803",4,"3.80","Kingfisher","Hardcover","311",2001,1883,2013/11/01,2013/12/10,"","","read",,"",,,,,0,,,,,
214614,"Desert Solitaire","Edward Abbey","Abbey, Edward","",="0345326490",="9780345326492",5,"4.22","Ballantine Books","Paperback","337",1985,1968,2014/12/04,2013/06/15,"friend-suggestion","friend-suggestion (#13)","read","I took me a very long time read this. I kept putting it down and coming back to it. Its not enthrawling, but many stories put together. There are some parts that no other book can touch. <br/><br/>I love it for what stands for... the fact that we need wilderness and that you can not drive to wilderness in your car or buy a ticket to see it. I also love how it makes the desert beautiful.  <br/><br/>I listened to it on audible and the readers mellow and rustic voice with the sarcastic undertones seem to match Abbey's sentiment perfectly. I even appreciated the pace and the pauses in the reading. It was very well done. ","","","","","",0,,,,,
7148931,"The 4-Hour Body: An Uncommon Guide to Rapid Fat-Loss, Incredible Sex, and Becoming Superhuman","Timothy Ferriss","Ferriss, Timothy","",="030746363X",="9780307463630",3,"3.72","Harmony","Hardcover","571",2010,2000,2013/04/01,2013/04/29,"","","read","","","","","","",0,,,,,
36071,"First Things First","Stephen R. Covey","Covey, Stephen R.","A. Roger Merrill, Rebecca R. Merrill",="0684802031",="9780684802039",0,"4.03","Free Press","Paperback","384",1996,1993,,2013/04/29,"to-read","to-read (#99)","to-read",,"",,,,,0,,,,,
4069,"Man's Search for Meaning","Viktor E. Frankl","Frankl, Viktor E.","Harold S. Kushner, Ilse Lasch",="080701429X",="9780807014295",5,"4.32","Beacon Press (Boston)","Paperback","165",2006,1946,2013/08/01,2013/04/29,"psycology","psycology (#9)","read",,"",,,,,0,,,,,
317786,"Knowing the Heart of God","George MacDonald","MacDonald, George","",="0764223127",="9780764223129",0,"4.33","Bethany House Publishers","Paperback","368",2000,1990,,2013/03/21,"christian, to-read","christian (#32), to-read (#102)","to-read",,"",,,,,0,,,,,
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","Christopher McDougall","McDougall, Christopher","",="0307266303",="9780307266309",5,"4.28","Knopf","Hardcover","287",2009,2009,2013/03/25,2013/03/21,"friends-have-read","friends-have-read (#34)","read",,"",,,,,0,,,,,
19089,"Middlemarch","George Eliot","Eliot, George","Michel Faber",="0451529170",="9780451529176",0,"3.90","Signet","Paperback","904",2004,1872,,2013/03/21,"to-read, time-greatest-novels","to-read (#98), time-greatest-novels (#9)","to-read",,"",,,,,0,,,,,
23790,"Short Stories","Anton Chekhov","Chekhov, Anton","Ralph E. Matlaw",="0393090027",="9780393090024",0,"4.34","W. W. Norton & Company","Paperback","384",1979,,,2013/03/21,"to-read, time-greatest-novels","to-read (#97), time-greatest-novels (#8)","to-read",,"",,,,,0,,,,,
12749,"Swann's Way (In Search of Lost Time, #1)","Marcel Proust","Proust, Marcel","Lydia Davis",="0142437964",="9780142437964",0,"4.15","Penguin Classics","Paperback","468",2004,1913,,2013/03/21,"to-read, time-greatest-novels","to-read (#96), time-greatest-novels (#7)","to-read",,"",,,,,0,,,,,
